,File,Mask,TS_Data,date,extent,obs
0,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300\/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300.avg_rade9h.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300\/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300.cf_cvg.tif,1,2017-04-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",0
1,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300\/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300.cf_cvg.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300\/SVDNB_npp_20170401-20170430_75N060W_vcmcfg_v10_c201705011300.cf_cvg.tif,0,2017-04-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",1
2,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900\/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900.avg_rade9h.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900\/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900.cf_cvg.tif,1,2019-03-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",0
3,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900\/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900.cf_cvg.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900\/SVDNB_npp_20190301-20190331_75N060W_vcmcfg_v10_c201904071900.cf_cvg.tif,0,2019-03-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",1
4,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190401-20190430_75N060W_vcmslcfg_v10_c201905191000\/SVDNB_npp_20190401-20190430_75N060W_vcmcfg_v10_c201905191000.avg_rade9h.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190401-20190430_75N060W_vcmslcfg_v10_c201905191000\/SVDNB_npp_20190401-20190430_75N060W_vcmcfg_v10_c201905191000.cf_cvg.tif,1,2019-04-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",0
5,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190401-20190430_75N060W_vcmslcfg_v10_c201905191000\/SVDNB_npp_20190401-20190430_75N060W_vcmcfg_v10_c201905191000.cf_cvg.tif,C:\Users\dante\Documents\Mun\CMSC6950\Final_Proyect\CometTS/VIIRSData/SVDNB_npp_20190401-20190430_75N060W_vcmslcfg_v10_c201905191000\/SVDNB_npp_20190401-20190430_75N060W_vcmcfg_v10_c201905191000.cf_cvg.tif,0,2019-04-01,"[-60.00208333335, 75.00208333335, 59.99791762665001, 0.0020827333499937595]",1
